Vendor Name	yihong liu
Start Date	11/02/2025
End Date	11/29/2025
Transaction Date	Settlement Date	Apple Identifier	SKU	Title	Developer Name	Product Type Identifier	Country of Sale	Quantity	Partner Share	Extended Partner Share	Partner Share Currency	Customer Price	Customer Currency	Sale or Return	Promo Code	Order Type	Region
11/24/2025	11/25/2025	6702026778	300002	Pro Monthly		IAY	CN	3	18.53	55.59	CNY	22.000	CNY	S				
11/27/2025	11/27/2025	6702026778	300002	Pro Monthly		IAY	CN	1	18.53	18.53	CNY	22.000	CNY	S				
11/07/2025	11/07/2025	6702026778	300002	Pro Monthly		IAY	CN	1	18.53	18.53	CNY	22.000	CNY	S				
11/01/2025	11/04/2025	6702026778	300002	Pro Monthly		IAY	CN	1	18.53	18.53	CNY	22.000	CNY	S				
11/14/2025	11/15/2025	6702026778	300002	Pro Monthly		IAY	CN	3	18.53	55.59	CNY	22.000	CNY	S				
11/17/2025	11/18/2025	6702026778	300002	Pro Monthly		IAY	CN	3	18.53	55.59	CNY	22.000	CNY	S				
11/20/2025	11/21/2025	6702026778	300002	Pro Monthly		IAY	CN	-1	14.21	-14.21	CNY	-16.870	CNY	R				
11/05/2025	11/05/2025	6702026778	300002	Pro Monthly		IAY	CN	1	18.53	18.53	CNY	22.000	CNY	S				
11/02/2025	11/03/2025	6702026778	300002	Pro Monthly		IAY	CN	3	18.53	55.59	CNY	22.000	CNY	S				
11/19/2025	11/20/2025	6702026778	300002	Pro Monthly		IAY	CN	1	18.53	18.53	CNY	22.000	CNY	S				
11/15/2025	11/16/2025	6702026778	300002	Pro Monthly		IAY	CN	1	12.64	12.64	CNY	15.000	CNY	S				
11/06/2025	11/07/2025	6702026778	300002	Pro Monthly		IAY	CN	2	18.53	37.06	CNY	22.000	CNY	S				
